

Microchip Technology PIC LITE Macro Assembler V1.20 build 52243 
                                                                                               Wed Feb 24 13:17:33 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	16F1459
  6237  0CF4  3058               	movlw	88
  6238  0CF5  00F4               	movwf	??_USBCtrlEPAllowDataStage
  6239  0CF6  3000               	movlw	0
  6240  0CF7  00F5               	movwf	??_USBCtrlEPAllowDataStage+1
  6241  0CF8  0022               	movlb	2	; select bank2
  6242  0CF9  0860               	movf	_pBDTEntryIn^(0+256),w
  6243  0CFA  3E02               	addlw	2
  6244  0CFB  0086               	movwf	6
  6245  0CFC  0187               	clrf	7
  6246  0CFD  0874               	movf	??_USBCtrlEPAllowDataStage,w
  6247  0CFE  3FC0               	movwi [0]fsr1
  6248  0CFF  0875               	movf	??_USBCtrlEPAllowDataStage+1,w
  6249  0D00  3FC1               	movwi [1]fsr1
  6250                           
  6251                           ;usb_device.c: 1534: pBDTEntryIn[0]->STAT.Val = 0x40|(0x08 & 0x08);
  6252  0D01  3048               	movlw	72
  6253  0D02  00F4               	movwf	??_USBCtrlEPAllowDataStage
  6254  0D03  0860               	movf	_pBDTEntryIn^(0+256),w
  6255  0D04  0086               	movwf	6
  6256  0D05  0187               	clrf	7
  6257  0D06  0874               	movf	??_USBCtrlEPAllowDataStage,w
  6258  0D07  0081               	movwf	1
  6259                           
  6260                           ;usb_device.c: 1535: pBDTEntryIn[0]->STAT.Val |= 0x80;
  6261  0D08  0860               	movf	_pBDTEntryIn^(0+256),w
  6262  0D09  0086               	movwf	6
  6263  0D0A  0187               	clrf	7
  6264  0D0B  1781               	bsf	1,7
  6265  0D0C  0008               	return
  6266  0D0D                     __end_of_USBCtrlEPAllowDataStage:	
  6267                           
  6268                           	psect	text15
  6269  0EA4                     __ptext15:	
  6270 ;; *************** function _USBCtrlTrfTxService *****************
  6271 ;; Defined at:
  6272 ;;		line 1791 in file "../framework/usb/usb_device.c"
  6273 ;; Parameters:    Size  Location     Type
  6274 ;;		None
  6275 ;; Auto vars:     Size  Location     Type
  6276 ;;  byteToSend      1    3[COMMON] unsigned char 
  6277 ;; Return value:  Size  Location     Type
  6278 ;;		None               void
  6279 ;; Registers used:
  6280 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath
  6281 ;; Tracked objects:
  6282 ;;		On entry : 0/0
  6283 ;;		On exit  : 0/0
  6284 ;;		Unchanged: 0/0
  6285 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6286 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6287 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6288 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6289 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6290 ;;Total ram usage:        3 bytes
  6291 ;; Hardware stack levels used:    1
  6292 ;; Hardware stack levels required when called:    1
  6293 ;; This function calls:
  6294 ;;		Nothing
  6295 ;; This function is called by:
  6296 ;;		_USBCtrlEPAllowDataStage
  6297 ;;		_USBCtrlTrfInHandler
  6298 ;; This function uses a non-reentrant model
  6299 ;;
  6300                           
  6301                           
  6302                           ;psect for function _USBCtrlTrfTxService
  6303  0EA4                     _USBCtrlTrfTxService:	
  6304                           
  6305                           ;usb_device.c: 1792: uint8_t byteToSend;
  6306                           ;usb_device.c: 1796: byteToSend = 8;
  6307                           
  6308                           ;incstack = 0
  6309                           ; Regs used in _USBCtrlTrfTxService: [wreg-fsr1h+status,2+status,0+pclath]
  6310  0EA4  3008               	movlw	8
  6311  0EA5  00F1               	movwf	??_USBCtrlTrfTxService
  6312  0EA6  0871               	movf	??_USBCtrlTrfTxService,w
  6313  0EA7  00F3               	movwf	USBCtrlTrfTxService@byteToSend
  6314                           
  6315                           ;usb_device.c: 1797: if(inPipes[0].wCount.Val < (uint8_t)8)
  6316  0EA8  3000               	movlw	0
  6317  0EA9  0022               	movlb	2	; select bank2
  6318  0EAA  026E               	subwf	((_inPipes+1)^(0+256)+3),w
  6319  0EAB  3008               	movlw	8
  6320  0EAC  1903               	skipnz
  6321  0EAD  026D               	subwf	(_inPipes^(0+256)+3),w
  6322  0EAE  1803               	skipnc
  6323  0EAF  2EC3               	goto	l577
  6324                           
  6325                           ;usb_device.c: 1798: {
  6326                           ;usb_device.c: 1799: byteToSend = inPipes[0].wCount.Val;
  6327  0EB0  086D               	movf	(_inPipes^(0+256)+3),w
  6328  0EB1  00F1               	movwf	??_USBCtrlTrfTxService
  6329  0EB2  0871               	movf	??_USBCtrlTrfTxService,w
  6330  0EB3  00F3               	movwf	USBCtrlTrfTxService@byteToSend
  6331                           
  6332                           ;usb_device.c: 1806: if(shortPacketStatus == 0)
  6333  0EB4  0023               	movlb	3	; select bank3
  6334  0EB5  08D5               	movf	_shortPacketStatus^(0+384),f
  6335  0EB6  1D03               	skipz
  6336  0EB7  2EBB               	goto	l3859
  6337                           
  6338                           ;usb_device.c: 1807: {
  6339                           ;usb_device.c: 1808: shortPacketStatus = 1;
  6340  0EB8  01D5               	clrf	_shortPacketStatus^(0+384)
  6341  0EB9  0AD5               	incf	_shortPacketStatus^(0+384),f
  6342                           
  6343                           ;usb_device.c: 1809: }
  6344  0EBA  2EC3               	goto	l577
  6345  0EBB                     l3859:	
  6346                           
  6347                           ;usb_device.c: 1810: else if(shortPacketStatus == 1)
  6348  0EBB  0855               	movf	_shortPacketStatus^(0+384),w
  6349  0EBC  3A01               	xorlw	1
  6350  0EBD  1D03               	skipz
  6351  0EBE  2EC3               	goto	l577
  6352                           
  6353                           ;usb_device.c: 1811: {
  6354                           ;usb_device.c: 1812: shortPacketStatus = 2;
  6355  0EBF  3002               	movlw	2
  6356  0EC0  00F1               	movwf	??_USBCtrlTrfTxService
  6357  0EC1  0871               	movf	??_USBCtrlTrfTxService,w
  6358  0EC2  00D5               	movwf	_shortPacketStatus^(0+384)
  6359  0EC3                     l577:	
  6360                           
  6361                           ;usb_device.c: 1813: }
  6362                           ;usb_device.c: 1814: }
  6363                           ;usb_device.c: 1818: inPipes[0].wCount.Val -= byteToSend;
  6364  0EC3  0873               	movf	USBCtrlTrfTxService@byteToSend,w
  6365  0EC4  00F1               	movwf	??_USBCtrlTrfTxService
  6366  0EC5  01F2               	clrf	??_USBCtrlTrfTxService+1
  6367  0EC6  0871               	movf	??_USBCtrlTrfTxService,w
  6368  0EC7  0022               	movlb	2	; select bank2
  6369  0EC8  02ED               	subwf	(_inPipes^(0+256)+3),f
  6370  0EC9  0872               	movf	??_USBCtrlTrfTxService+1,w
  6371  0ECA  3BEE               	subwfb	((_inPipes+1)^(0+256)+3),f
  6372                           
  6373                           ;usb_device.c: 1823: pBDTEntryIn[0]->CNT = byteToSend;
  6374  0ECB  0873               	movf	USBCtrlTrfTxService@byteToSend,w
  6375  0ECC  00F1               	movwf	??_USBCtrlTrfTxService
  6376  0ECD  0A60               	incf	_pBDTEntryIn^(0+256),w
  6377  0ECE  0086               	movwf	6
  6378  0ECF  0187               	clrf	7
  6379  0ED0  0871               	movf	??_USBCtrlTrfTxService,w
  6380  0ED1  0081               	movwf	1
  6381                           
  6382                           ;usb_device.c: 1827: pDst = ( uint8_t*)CtrlTrfData;
  6383  0ED2  3058               	movlw	88
  6384  0ED3  00F1               	movwf	??_USBCtrlTrfTxService
  6385  0ED4  0871               	movf	??_USBCtrlTrfTxService,w
  6386  0ED5  0023               	movlb	3	; select bank3
  6387  0ED6  00D1               	movwf	_pDst^(0+384)
  6388                           
  6389                           ;usb_device.c: 1828: if(inPipes[0].info.bits.ctrl_trf_mem == 0x00)
  6390  0ED7  0022               	movlb	2	; select bank2
  6391  0ED8  1C6C               	btfss	(_inPipes^(0+256)+2),0
  6392  0ED9  2EF4               	goto	l3879
  6393  0EDA  2F11               	goto	l3889
  6394  0EDB                     l3871:	
  6395                           ;usb_device.c: 1829: {
  6396                           ;usb_device.c: 1830: while(byteToSend)
  6397                           
  6398                           
  6399                           ;usb_device.c: 1831: {
  6400                           ;usb_device.c: 1832: *pDst++ = *inPipes[0].pSrc.bRom++;
  6401  0EDB  0022               	movlb	2	; select bank2
  6402  0EDC  086A               	movf	_inPipes^(0+256),w
  6403  0EDD  0084               	movwf	4
  6404  0EDE  086B               	movf	(_inPipes+1)^(0+256),w
  6405  0EDF  0085               	movwf	5
  6406  0EE0  0800               	movf	0,w	;code access
  6407  0EE1  00F1               	movwf	??_USBCtrlTrfTxService
  6408  0EE2  0023               	movlb	3	; select bank3
  6409  0EE3  0851               	movf	_pDst^(0+384),w
  6410  0EE4  0086               	movwf	6
  6411  0EE5  0187               	clrf	7
  6412  0EE6  0871               	movf	??_USBCtrlTrfTxService,w
  6413  0EE7  0081               	movwf	1
  6414  0EE8  3001               	movlw	1
  6415  0EE9  0022               	movlb	2	; select bank2
  6416  0EEA  07EA               	addwf	_inPipes^(0+256),f
  6417  0EEB  3000               	movlw	0
  6418  0EEC  3DEB               	addwfc	(_inPipes+1)^(0+256),f
  6419  0EED  3001               	movlw	1
  6420  0EEE  00F1               	movwf	??_USBCtrlTrfTxService
  6421  0EEF  0871               	movf	??_USBCtrlTrfTxService,w
  6422  0EF0  0023               	movlb	3	; select bank3
  6423  0EF1  07D1               	addwf	_pDst^(0+384),f
  6424                           
  6425                           ;usb_device.c: 1833: byteToSend--;
  6426  0EF2  3001               	movlw	1
  6427  0EF3  02F3               	subwf	USBCtrlTrfTxService@byteToSend,f
  6428  0EF4                     l3879:	
  6429  0EF4  08F3               	movf	USBCtrlTrfTxService@byteToSend,f
  6430  0EF5  1903               	btfsc	3,2
  6431  0EF6  0008               	return
  6432  0EF7  2EDB               	goto	l3871
  6433  0EF8                     l3881:	
  6434                           ;usb_device.c: 1836: else
  6435                           ;usb_device.c: 1837: {
  6436                           ;usb_device.c: 1838: while(byteToSend)
  6437                           
  6438                           ;usb_device.c: 1834: }
  6439                           ;usb_device.c: 1835: }
  6440                           
  6441                           
  6442                           ;usb_device.c: 1839: {
  6443                           ;usb_device.c: 1840: *pDst++ = *inPipes[0].pSrc.bRam++;
  6444  0EF8  0022               	movlb	2	; select bank2
  6445  0EF9  086A               	movf	_inPipes^(0+256),w
  6446  0EFA  0084               	movwf	4
  6447  0EFB  086B               	movf	(_inPipes+1)^(0+256),w
  6448  0EFC  0085               	movwf	5
  6449  0EFD  0800               	movf	0,w	;code access
  6450  0EFE  00F1               	movwf	??_USBCtrlTrfTxService
  6451  0EFF  0023               	movlb	3	; select bank3
  6452  0F00  0851               	movf	_pDst^(0+384),w
  6453  0F01  0086               	movwf	6
  6454  0F02  0187               	clrf	7
  6455  0F03  0871               	movf	??_USBCtrlTrfTxService,w
  6456  0F04  0081               	movwf	1
  6457  0F05  3001               	movlw	1
  6458  0F06  0022               	movlb	2	; select bank2
  6459  0F07  07EA               	addwf	_inPipes^(0+256),f
  6460  0F08  3000               	movlw	0
  6461  0F09  3DEB               	addwfc	(_inPipes+1)^(0+256),f
  6462  0F0A  3001               	movlw	1
  6463  0F0B  00F1               	movwf	??_USBCtrlTrfTxService
  6464  0F0C  0871               	movf	??_USBCtrlTrfTxService,w
  6465  0F0D  0023               	movlb	3	; select bank3
  6466  0F0E  07D1               	addwf	_pDst^(0+384),f
  6467                           
  6468                           ;usb_device.c: 1841: byteToSend--;
  6469  0F0F  3001               	movlw	1
  6470  0F10  02F3               	subwf	USBCtrlTrfTxService@byteToSend,f
  6471  0F11                     l3889:	
  6472  0F11  08F3               	movf	USBCtrlTrfTxService@byteToSend,f
  6473  0F12  1903               	btfsc	3,2
  6474  0F13  0008               	return
  6475  0F14  2EF8               	goto	l3881
  6476  0F15                     __end_of_USBCtrlTrfTxService:	
  6477                           
  6478                           	psect	text16
  6479  0DCE                     __ptext16:	
  6480 ;; *************** function _USBCtrlEPAllowStatusStage *****************
  6481 ;; Defined at:
  6482 ;;		line 1436 in file "../framework/usb/usb_device.c"
  6483 ;; Parameters:    Size  Location     Type
  6484 ;;		None
  6485 ;; Auto vars:     Size  Location     Type
  6486 ;;		None
  6487 ;; Return value:  Size  Location     Type
  6488 ;;		None               void
  6489 ;; Registers used:
  6490 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  6491 ;; Tracked objects:
  6492 ;;		On entry : 0/0
  6493 ;;		On exit  : 0/0
  6494 ;;		Unchanged: 0/0
  6495 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6496 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6497 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6498 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6499 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6500 ;;Total ram usage:        2 bytes
  6501 ;; Hardware stack levels used:    1
  6502 ;; Hardware stack levels required when called:    1
  6503 ;; This function calls:
  6504 ;;		Nothing
  6505 ;; This function is called by:
  6506 ;;		_USBDeviceTasks
  6507 ;;		_USBCtrlEPServiceComplete
  6508 ;;		_USBCtrlTrfRxService
  6509 ;; This function uses a non-reentrant model
  6510 ;;
  6511                           
  6512                           
  6513                           ;psect for function _USBCtrlEPAllowStatusStage
  6514  0DCE                     _USBCtrlEPAllowStatusStage:	
  6515                           
  6516                           ;usb_device.c: 1442: if(USBStatusStageEnabledFlag1 == 0)
  6517                           
  6518                           ;incstack = 0
  6519                           ; Regs used in _USBCtrlEPAllowStatusStage: [wreg+fsr1l+fsr1h+status,2+status,0]
  6520  0DCE  0023               	movlb	3	; select bank3
  6521  0DCF  08C7               	movf	_USBStatusStageEnabledFlag1^(0+384),f
  6522  0DD0  1D03               	skipz
  6523  0DD1  0008               	return
  6524                           
  6525                           ;usb_device.c: 1443: {
  6526                           ;usb_device.c: 1444: USBStatusStageEnabledFlag1 = 1;
  6527  0DD2  3001               	movlw	1
  6528  0DD3  00F1               	movwf	??_USBCtrlEPAllowStatusStage
  6529  0DD4  0871               	movf	??_USBCtrlEPAllowStatusStage,w
  6530  0DD5  00C7               	movwf	_USBStatusStageEnabledFlag1^(0+384)	;volatile
  6531                           
  6532                           ;usb_device.c: 1445: if(USBStatusStageEnabledFlag2 == 0)
  6533  0DD6  08C8               	movf	_USBStatusStageEnabledFlag2^(0+384),f
  6534  0DD7  1D03               	skipz
  6535  0DD8  0008               	return
  6536                           
  6537                           ;usb_device.c: 1446: {
  6538                           ;usb_device.c: 1447: USBStatusStageEnabledFlag2 = 1;
  6539  0DD9  3001               	movlw	1
  6540  0DDA  00F1               	movwf	??_USBCtrlEPAllowStatusStage
  6541  0DDB  0871               	movf	??_USBCtrlEPAllowStatusStage,w
  6542  0DDC  00C8               	movwf	_USBStatusStageEnabledFlag2^(0+384)	;volatile
  6543                           
  6544                           ;usb_device.c: 1451: if(controlTransferState == 2)
  6545  0DDD  0022               	movlb	2	; select bank2
  6546  0DDE  0868               	movf	_controlTransferState^(0+256),w
  6547  0DDF  3A02               	xorlw	2
  6548  0DE0  1D03               	skipz
  6549  0DE1  2DF2               	goto	l3691
  6550                           
  6551                           ;usb_device.c: 1452: {
  6552                           ;usb_device.c: 1453: pBDTEntryIn[0]->CNT = 0;
  6553  0DE2  0A60               	incf	_pBDTEntryIn^(0+256),w
  6554  0DE3  0086               	movwf	6
  6555  0DE4  0187               	clrf	7
  6556  0DE5  0181               	clrf	1
  6557                           
  6558                           ;usb_device.c: 1454: pBDTEntryIn[0]->STAT.Val = 0x40|(0x08 & 0x08);
  6559  0DE6  3048               	movlw	72
  6560  0DE7  00F1               	movwf	??_USBCtrlEPAllowStatusStage
  6561  0DE8  0860               	movf	_pBDTEntryIn^(0+256),w
  6562  0DE9  0086               	movwf	6
  6563  0DEA  0187               	clrf	7
  6564  0DEB  0871               	movf	??_USBCtrlEPAllowStatusStage,w
  6565  0DEC  0081               	movwf	1
  6566                           
  6567                           ;usb_device.c: 1455: pBDTEntryIn[0]->STAT.Val |= 0x80;
  6568  0DED  0860               	movf	_pBDTEntryIn^(0+256),w
  6569  0DEE  0086               	movwf	6
  6570  0DEF  0187               	clrf	7
  6571  0DF0  1781               	bsf	1,7
  6572                           
  6573                           ;usb_device.c: 1456: }
  6574  0DF1  0008               	return
  6575  0DF2                     l3691:	
  6576                           
  6577                           ;usb_device.c: 1457: else if(controlTransferState == 1)
  6578  0DF2  0868               	movf	_controlTransferState^(0+256),w
  6579  0DF3  3A01               	xorlw	1
  6580  0DF4  1D03               	skipz
  6581  0DF5  0008               	return
  6582                           
  6583                           ;usb_device.c: 1458: {
  6584                           ;usb_device.c: 1459: BothEP0OutUOWNsSet = 0;
  6585  0DF6  0023               	movlb	3	; select bank3
  6586  0DF7  01C1               	clrf	_BothEP0OutUOWNsSet^(0+384)
  6587                           
  6588                           ;usb_device.c: 1464: pBDTEntryEP0OutCurrent->CNT = 8;
  6589  0DF8  3008               	movlw	8
  6590  0DF9  00F1               	movwf	??_USBCtrlEPAllowStatusStage
  6591  0DFA  0021               	movlb	1	; select bank1
  6592  0DFB  0A6F               	incf	_pBDTEntryEP0OutCurrent^(0+128),w
  6593  0DFC  0086               	movwf	6
  6594  0DFD  0187               	clrf	7
  6595  0DFE  0871               	movf	??_USBCtrlEPAllowStatusStage,w
  6596  0DFF  0081               	movwf	1
  6597                           
  6598                           ;usb_device.c: 1465: pBDTEntryEP0OutCurrent->ADR = (((uint16_t)(&SetupPkt)) & 0x7FFF);
  6599  0E00  3050               	movlw	80
  6600  0E01  00F1               	movwf	??_USBCtrlEPAllowStatusStage
  6601  0E02  3000               	movlw	0
  6602  0E03  00F2               	movwf	??_USBCtrlEPAllowStatusStage+1
  6603  0E04  086F               	movf	_pBDTEntryEP0OutCurrent^(0+128),w
  6604  0E05  3E02               	addlw	2
  6605  0E06  0086               	movwf	6
  6606  0E07  0187               	clrf	7
  6607  0E08  0871               	movf	??_USBCtrlEPAllowStatusStage,w
  6608  0E09  3FC0               	movwi [0]fsr1
  6609  0E0A  0872               	movf	??_USBCtrlEPAllowStatusStage+1,w
  6610  0E0B  3FC1               	movwi [1]fsr1
  6611                           
  6612                           ;usb_device.c: 1466: pBDTEntryEP0OutCurrent->STAT.Val = 0x04;
  6613  0E0C  3004               	movlw	4
  6614  0E0D  00F1               	movwf	??_USBCtrlEPAllowStatusStage
  6615  0E0E  086F               	movf	_pBDTEntryEP0OutCurrent^(0+128),w
  6616  0E0F  0086               	movwf	6
  6617  0E10  0187               	clrf	7
  6618  0E11  0871               	movf	??_USBCtrlEPAllowStatusStage,w
  6619  0E12  0081               	movwf	1
  6620                           
  6621                           ;usb_device.c: 1467: pBDTEntryEP0OutCurrent->STAT.Val |= 0x80;
  6622  0E13  086F               	movf	_pBDTEntryEP0OutCurrent^(0+128),w
  6623  0E14  0086               	movwf	6
  6624  0E15  0187               	clrf	7
  6625  0E16  1781               	bsf	1,7
  6626                           
  6627                           ;usb_device.c: 1468: BothEP0OutUOWNsSet = 1;
  6628  0E17  0023               	movlb	3	; select bank3
  6629  0E18  01C1               	clrf	_BothEP0OutUOWNsSet^(0+384)
  6630  0E19  0AC1               	incf	_BothEP0OutUOWNsSet^(0+384),f
  6631                           
  6632                           ;usb_device.c: 1472: pBDTEntryEP0OutNext->CNT = 8;
  6633  0E1A  3008               	movlw	8
  6634  0E1B  00F1               	movwf	??_USBCtrlEPAllowStatusStage
  6635  0E1C  0A7C               	incf	_pBDTEntryEP0OutNext,w
  6636  0E1D  0086               	movwf	6
  6637  0E1E  0187               	clrf	7
  6638  0E1F  0871               	movf	??_USBCtrlEPAllowStatusStage,w
  6639  0E20  0081               	movwf	1
  6640                           
  6641                           ;usb_device.c: 1473: pBDTEntryEP0OutNext->ADR = (((uint16_t)(&SetupPkt)) & 0x7FFF);
  6642  0E21  3050               	movlw	80
  6643  0E22  00F1               	movwf	??_USBCtrlEPAllowStatusStage
  6644  0E23  3000               	movlw	0
  6645  0E24  00F2               	movwf	??_USBCtrlEPAllowStatusStage+1
  6646  0E25  087C               	movf	_pBDTEntryEP0OutNext,w
  6647  0E26  3E02               	addlw	2
  6648  0E27  0086               	movwf	6
  6649  0E28  0187               	clrf	7
  6650  0E29  0871               	movf	??_USBCtrlEPAllowStatusStage,w
  6651  0E2A  3FC0               	movwi [0]fsr1
  6652  0E2B  0872               	movf	??_USBCtrlEPAllowStatusStage+1,w
  6653  0E2C  3FC1               	movwi [1]fsr1
  6654                           
  6655                           ;usb_device.c: 1474: pBDTEntryEP0OutNext->STAT.Val = 0x80;
  6656  0E2D  3080               	movlw	128
  6657  0E2E  00F1               	movwf	??_USBCtrlEPAllowStatusStage
  6658  0E2F  087C               	movf	_pBDTEntryEP0OutNext,w
  6659  0E30  0086               	movwf	6
  6660  0E31  0187               	clrf	7
  6661  0E32  0871               	movf	??_USBCtrlEPAllowStatusStage,w
  6662  0E33  0081               	movwf	1
  6663  0E34  0008               	return
  6664  0E35                     __end_of_USBCtrlEPAllowStatusStage:	
  6665                           
  6666                           	psect	text17
  6667  0996                     __ptext17:	
  6668 ;; *************** function _USBStallHandler *****************
  6669 ;; Defined at:
  6670 ;;		line 2222 in file "../framework/usb/usb_device.c"
  6671 ;; Parameters:    Size  Location     Type
  6672 ;;		None
  6673 ;; Auto vars:     Size  Location     Type
  6674 ;;		None
  6675 ;; Return value:  Size  Location     Type
  6676 ;;		None               void
  6677 ;; Registers used:
  6678 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  6679 ;; Tracked objects:
  6680 ;;		On entry : 0/0
  6681 ;;		On exit  : 0/0
  6682 ;;		Unchanged: 0/0
  6683 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6684 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6685 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6686 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6687 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6688 ;;Total ram usage:        1 bytes
  6689 ;; Hardware stack levels used:    1
  6690 ;; Hardware stack levels required when called:    1
  6691 ;; This function calls:
  6692 ;;		Nothing
  6693 ;; This function is called by:
  6694 ;;		_USBDeviceTasks
  6695 ;; This function uses a non-reentrant model
  6696 ;;
  6697                           
  6698                           
  6699                           ;psect for function _USBStallHandler
  6700  0996                     _USBStallHandler:	
  6701                           
  6702                           ;usb_device.c: 2233: if(UEP0bits.EPSTALL == 1)
  6703                           
  6704                           ;incstack = 0
  6705                           ; Regs used in _USBStallHandler: [wreg+fsr1l+fsr1h+status,2+status,0]
  6706  0996  003D               	movlb	29	; select bank29
  6707  0997  1C18               	btfss	24,0	;volatile
  6708  0998  29B7               	goto	l3721
  6709                           
  6710                           ;usb_device.c: 2234: {
  6711                           ;usb_device.c: 2236: if((pBDTEntryEP0OutCurrent->STAT.Val == 0x80) && (pBDTEntryIn[0]->S
      +                          TAT.Val == (0x80|0x04)))
  6712  0999  0021               	movlb	1	; select bank1
  6713  099A  086F               	movf	_pBDTEntryEP0OutCurrent^(0+128),w
  6714  099B  0086               	movwf	6
  6715  099C  0187               	clrf	7
  6716  099D  0801               	movf	1,w
  6717  099E  3A80               	xorlw	128
  6718  099F  1D03               	skipz
  6719  09A0  29B5               	goto	l3719
  6720  09A1  0022               	movlb	2	; select bank2
  6721  09A2  0860               	movf	_pBDTEntryIn^(0+256),w
  6722  09A3  0086               	movwf	6
  6723  09A4  0187               	clrf	7
  6724  09A5  0801               	movf	1,w
  6725  09A6  3A84               	xorlw	132
  6726  09A7  1D03               	skipz
  6727  09A8  29B5               	goto	l3719
  6728                           
  6729                           ;usb_device.c: 2237: {
  6730                           ;usb_device.c: 2239: pBDTEntryEP0OutCurrent->STAT.Val = 0x00|(0x08 & 0x08)|0x04;
  6731  09A9  300C               	movlw	12
  6732  09AA  00F1               	movwf	??_USBStallHandler
  6733  09AB  0021               	movlb	1	; select bank1
  6734  09AC  086F               	movf	_pBDTEntryEP0OutCurrent^(0+128),w
  6735  09AD  0086               	movwf	6
  6736  09AE  0187               	clrf	7
  6737  09AF  0871               	movf	??_USBStallHandler,w
  6738  09B0  0081               	movwf	1
  6739                           
  6740                           ;usb_device.c: 2240: pBDTEntryEP0OutCurrent->STAT.Val |= 0x80;
  6741  09B1  086F               	movf	_pBDTEntryEP0OutCurrent^(0+128),w
  6742  09B2  0086               	movwf	6
  6743  09B3  0187               	clrf	7
  6744  09B4  1781               	bsf	1,7
  6745  09B5                     l3719:	
  6746                           
  6747                           ;usb_device.c: 2241: }
  6748                           ;usb_device.c: 2242: UEP0bits.EPSTALL = 0;
  6749  09B5  003D               	movlb	29	; select bank29
  6750  09B6  1018               	bcf	24,0	;volatile
  6751  09B7                     l3721:	
  6752                           
  6753                           ;usb_device.c: 2243: }
  6754                           ;usb_device.c: 2245: (UIR &= 0xDF);
  6755  09B7  30DF               	movlw	223
  6756  09B8  00F1               	movwf	??_USBStallHandler
  6757  09B9  0871               	movf	??_USBStallHandler,w
  6758  09BA  0590               	andwf	16,f	;volatile
  6759  09BB  0008               	return
  6760  09BC                     __end_of_USBStallHandler:	
  6761                           
  6762                           	psect	text18
  6763  08AA                     __ptext18:	
  6764 ;; *************** function _USBIncrement1msInternalTimers *****************
  6765 ;; Defined at:
  6766 ;;		line 3051 in file "../framework/usb/usb_device.c"
  6767 ;; Parameters:    Size  Location     Type
  6768 ;;		None
  6769 ;; Auto vars:     Size  Location     Type
  6770 ;;		None
  6771 ;; Return value:  Size  Location     Type
  6772 ;;		None               void
  6773 ;; Registers used:
  6774 ;;		wreg, status,2, status,0
  6775 ;; Tracked objects:
  6776 ;;		On entry : 0/0
  6777 ;;		On exit  : 0/0
  6778 ;;		Unchanged: 0/0
  6779 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6780 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6781 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6782 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6783 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6784 ;;Total ram usage:        1 bytes
  6785 ;; Hardware stack levels used:    1
  6786 ;; Hardware stack levels required when called:    1
  6787 ;; This function calls:
  6788 ;;		Nothing
  6789 ;; This function is called by:
  6790 ;;		_USBDeviceTasks
  6791 ;; This function uses a non-reentrant model
  6792 ;;
  6793                           
  6794                           
  6795                           ;psect for function _USBIncrement1msInternalTimers
  6796  08AA                     _USBIncrement1msInternalTimers:	
  6797                           
  6798                           ;usb_device.c: 3058: USB1msTickCount++;
  6799                           
  6800                           ;incstack = 0
  6801                           ; Regs used in _USBIncrement1msInternalTimers: [wreg+status,2+status,0]
  6802  08AA  3001               	movlw	1
  6803  08AB  0023               	movlb	3	; select bank3
  6804  08AC  07AA               	addwf	_USB1msTickCount^(0+384),f
  6805  08AD  3000               	movlw	0
  6806  08AE  3DAB               	addwfc	(_USB1msTickCount+1)^(0+384),f
  6807  08AF  3000               	movlw	0
  6808  08B0  3DAC               	addwfc	(_USB1msTickCount+2)^(0+384),f
  6809  08B1  3000               	movlw	0
