

Microchip Technology PIC PRO Macro Assembler V1.20 build 52243 
                                                                                               Tue Feb 09 09:00:02 2016

Microchip Technology Omniscient Code Generator (PRO mode) build 52243
     1                           	processor	16F1459
  5638  0631  2E41               	goto	l4386
  5639  0632  2E53               	goto	l4396
  5640  0633                     l4378:	
  5641                           
  5642                           ;usb_device_cdc.c: 955: {
  5643                           ;usb_device_cdc.c: 956: *pCDCDst.bRam = *pCDCSrc.bRom;
  5644  0633  0833               	movf	_pCDCDst^(0+384),w
  5645  0634  0086               	movwf	6
  5646  0635  0187               	clrf	7
  5647  0636  0835               	movf	_pCDCSrc^(0+384),w
  5648  0637  0084               	movwf	4
  5649  0638  0836               	movf	(_pCDCSrc+1)^(0+384),w
  5650  0639  0085               	movwf	5
  5651  063A  0800               	movf	0,w
  5652  063B  0081               	movwf	1
  5653                           
  5654                           ;usb_device_cdc.c: 957: pCDCDst.bRam++;
  5655  063C  0AB3               	incf	_pCDCDst^(0+384),f
  5656                           
  5657                           ;usb_device_cdc.c: 958: pCDCSrc.bRom++;
  5658  063D  0AB5               	incf	_pCDCSrc^(0+384),f
  5659  063E  1903               	skipnz
  5660  063F  0AB6               	incf	(_pCDCSrc+1)^(0+384),f
  5661                           
  5662                           ;usb_device_cdc.c: 959: i--;
  5663  0640  03FA               	decf	CDCTxService@i,f
  5664  0641                     l4386:	
  5665  0641  08FA               	movf	CDCTxService@i,f
  5666  0642  1903               	btfsc	3,2
  5667  0643  2E56               	goto	l4398
  5668  0644  2E33               	goto	l4378
  5669  0645                     l4388:	
  5670                           
  5671                           ;usb_device_cdc.c: 965: {
  5672                           ;usb_device_cdc.c: 966: *pCDCDst.bRam = *pCDCSrc.bRam;
  5673  0645  0833               	movf	_pCDCDst^(0+384),w
  5674  0646  0086               	movwf	6
  5675  0647  0187               	clrf	7
  5676  0648  0835               	movf	_pCDCSrc^(0+384),w
  5677  0649  0084               	movwf	4
  5678  064A  0836               	movf	(_pCDCSrc+1)^(0+384),w
  5679  064B  0085               	movwf	5
  5680  064C  0800               	movf	0,w
  5681  064D  0081               	movwf	1
  5682                           
  5683                           ;usb_device_cdc.c: 967: pCDCDst.bRam++;
  5684  064E  0AB3               	incf	_pCDCDst^(0+384),f
  5685                           
  5686                           ;usb_device_cdc.c: 968: pCDCSrc.bRam++;
  5687  064F  0AB5               	incf	_pCDCSrc^(0+384),f
  5688  0650  1903               	skipnz
  5689  0651  0AB6               	incf	(_pCDCSrc+1)^(0+384),f
  5690                           
  5691                           ;usb_device_cdc.c: 969: i--;
  5692  0652  03FA               	decf	CDCTxService@i,f
  5693  0653                     l4396:	
  5694  0653  08FA               	movf	CDCTxService@i,f
  5695  0654  1D03               	skipz
  5696  0655  2E45               	goto	l4388
  5697  0656                     l4398:	
  5698                           
  5699                           ;usb_device_cdc.c: 970: }
  5700                           ;usb_device_cdc.c: 971: }
  5701                           ;usb_device_cdc.c: 977: if(cdc_tx_len == 0)
  5702  0656  0022               	movlb	2	; select bank2
  5703  0657  08E9               	movf	_cdc_tx_len^(0+256),f
  5704  0658  1D03               	skipz
  5705  0659  2E63               	goto	l4406
  5706                           
  5707                           ;usb_device_cdc.c: 978: {
  5708                           ;usb_device_cdc.c: 979: if(byte_to_send == 64)
  5709  065A  087B               	movf	CDCTxService@byte_to_send,w
  5710  065B  3A40               	xorlw	64
  5711  065C  1D03               	skipz
  5712  065D  2E60               	goto	l4404
  5713                           
  5714                           ;usb_device_cdc.c: 980: cdc_trf_state = 2;
  5715  065E  3002               	movlw	2
  5716  065F  2E61               	goto	L17
  5717  0660                     l4404:	
  5718                           
  5719                           ;usb_device_cdc.c: 981: else
  5720                           ;usb_device_cdc.c: 982: cdc_trf_state = 3;
  5721  0660  3003               	movlw	3
  5722  0661                     L17:	
  5723  0661  0021               	movlb	1	; select bank1
  5724  0662  00E7               	movwf	_cdc_trf_state^(0+128)
  5725  0663                     l4406:	
  5726  0663  30A0               	movlw	160
  5727                           
  5728                           ;usb_device_cdc.c: 983: }
  5729                           ;usb_device_cdc.c: 984: CDCDataInHandle = USBTransferOnePacket(2,1,(uint8_t*)&cdc_data_t
      +                          x,byte_to_send);
  5730  0664  01F0               	clrf	?_USBTransferOnePacket
  5731  0665  0AF0               	incf	?_USBTransferOnePacket,f
  5732  0666  00F1               	movwf	?_USBTransferOnePacket+1
  5733  0667  01F2               	clrf	?_USBTransferOnePacket+2
  5734  0668  087B               	movf	CDCTxService@byte_to_send,w
  5735  0669  00F3               	movwf	?_USBTransferOnePacket+3
  5736  066A  3002               	movlw	2
  5737  066B  266F               	fcall	_USBTransferOnePacket
  5738  066C  0022               	movlb	2	; select bank2
  5739  066D  00E2               	movwf	_CDCDataInHandle^(0+256)
  5740  066E  0008               	return
  5741  066F                     __end_of_CDCTxService:	
  5742  066F                     __ptext38:	
  5743 ;; *************** function _USBTransferOnePacket *****************
  5744 ;; Defined at:
  5745 ;;		line 1015 in file "../framework/usb/usb_device.c"
  5746 ;; Parameters:    Size  Location     Type
  5747 ;;  ep              1    wreg     unsigned char 
  5748 ;;  dir             1    0[COMMON] unsigned char 
  5749 ;;  data            2    1[COMMON] PTR unsigned char 
  5750 ;;		 -> cdc_data_tx(64), cdc_data_rx(64), NULL(0), 
  5751 ;;  len             1    3[COMMON] unsigned char 
  5752 ;; Auto vars:     Size  Location     Type
  5753 ;;  ep              1    6[COMMON] unsigned char 
  5754 ;;  handle          1    7[COMMON] PTR volatile struct __BD
  5755 ;;		 -> NULL(0), BDT(48), 
  5756 ;; Return value:  Size  Location     Type
  5757 ;;                  1    wreg      PTR void 
  5758 ;; Registers used:
  5759 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  5760 ;; Tracked objects:
  5761 ;;		On entry : 1C/1
  5762 ;;		On exit  : 1C/1
  5763 ;;		Unchanged: FFFE3/0
  5764 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5765 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5766 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5767 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5768 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5769 ;;Total ram usage:        8 bytes
  5770 ;; Hardware stack levels used:    1
  5771 ;; Hardware stack levels required when called:    1
  5772 ;; This function calls:
  5773 ;;		Nothing
  5774 ;; This function is called by:
  5775 ;;		_CDCInitEP
  5776 ;;		_getsUSBUSART
  5777 ;;		_CDCTxService
  5778 ;; This function uses a non-reentrant model
  5779 ;;
  5780                           
  5781                           
  5782                           ;psect for function _USBTransferOnePacket
  5783  066F                     _USBTransferOnePacket:	
  5784                           
  5785                           ;incstack = 0
  5786                           ; Regs used in _USBTransferOnePacket: [wreg+fsr1l+fsr1h+status,2+status,0]
  5787                           ;USBTransferOnePacket@ep stored from wreg
  5788  066F  00F6               	movwf	USBTransferOnePacket@ep
  5789                           
  5790                           ;usb_device.c: 1016: volatile BDT_ENTRY* handle;
  5791                           ;usb_device.c: 1019: if(dir != 0)
  5792  0670  0870               	movf	USBTransferOnePacket@dir,w
  5793  0671  1903               	btfsc	3,2
  5794  0672  2E78               	goto	l4874
  5795                           
  5796                           ;usb_device.c: 1020: {
  5797                           ;usb_device.c: 1022: handle = pBDTEntryIn[ep];
  5798  0673  0876               	movf	USBTransferOnePacket@ep,w
  5799  0674  3EE0               	addlw	_pBDTEntryIn& (0+255)
  5800  0675  0086               	movwf	6
  5801  0676  0187               	clrf	7
  5802  0677  2E7D               	goto	L19
  5803  0678                     l4874:	
  5804                           ;usb_device.c: 1023: }
  5805                           
  5806                           
  5807                           ;usb_device.c: 1024: else
  5808                           ;usb_device.c: 1025: {
  5809                           ;usb_device.c: 1027: handle = pBDTEntryOut[ep];
  5810  0678  0876               	movf	USBTransferOnePacket@ep,w
  5811  0679  3EAC               	addlw	_pBDTEntryOut& (0+255)
  5812  067A  0086               	movwf	6
  5813  067B  3001               	movlw	1	; select bank3/4
  5814  067C  0087               	movwf	7
  5815  067D                     L19:	
  5816  067D  0801               	movf	1,w
  5817  067E  00F7               	movwf	USBTransferOnePacket@handle
  5818                           
  5819                           ;usb_device.c: 1028: }
  5820                           ;usb_device.c: 1032: if(handle == 0)
  5821  067F  08F7               	movf	USBTransferOnePacket@handle,f
  5822  0680  1903               	btfsc	3,2
  5823                           
  5824                           ;usb_device.c: 1033: {
  5825                           ;usb_device.c: 1034: return 0;
  5826  0681  3400               	retlw	0
  5827                           
  5828                           ;usb_device.c: 1035: }
  5829                           ;usb_device.c: 1048: handle->ADR = (((uint16_t)(data)) & 0x7FFF);
  5830  0682  0871               	movf	USBTransferOnePacket@data,w
  5831  0683  00F4               	movwf	??_USBTransferOnePacket
  5832  0684  307F               	movlw	127
  5833  0685  0572               	andwf	USBTransferOnePacket@data+1,w
  5834  0686  00F5               	movwf	??_USBTransferOnePacket+1
  5835  0687  0877               	movf	USBTransferOnePacket@handle,w
  5836  0688  3E02               	addlw	2
  5837  0689  0086               	movwf	6
  5838  068A  0187               	clrf	7
  5839  068B  0874               	movf	??_USBTransferOnePacket,w
  5840  068C  3FC0               	movwi [0]fsr1
  5841  068D  0875               	movf	??_USBTransferOnePacket+1,w
  5842  068E  3FC1               	movwi [1]fsr1
  5843                           
  5844                           ;usb_device.c: 1049: handle->CNT = len;
  5845  068F  0A77               	incf	USBTransferOnePacket@handle,w
  5846  0690  0086               	movwf	6
  5847  0691  0873               	movf	USBTransferOnePacket@len,w
  5848  0692  0081               	movwf	1
  5849                           
  5850                           ;usb_device.c: 1050: handle->STAT.Val &= 0x40;
  5851  0693  0877               	movf	USBTransferOnePacket@handle,w
  5852  0694  0086               	movwf	6
  5853  0695  3040               	movlw	64
  5854  0696  0581               	andwf	1,f
  5855                           
  5856                           ;usb_device.c: 1051: handle->STAT.Val |= (0x08 & 0x08);
  5857  0697  0877               	movf	USBTransferOnePacket@handle,w
  5858  0698  0086               	movwf	6
  5859  0699  1581               	bsf	1,3
  5860                           
  5861                           ;usb_device.c: 1052: handle->STAT.Val |= 0x80;
  5862  069A  0877               	movf	USBTransferOnePacket@handle,w
  5863  069B  0086               	movwf	6
  5864  069C  1781               	bsf	1,7
  5865                           
  5866                           ;usb_device.c: 1055: if(dir != 0)
  5867  069D  0870               	movf	USBTransferOnePacket@dir,w
  5868  069E  1903               	btfsc	3,2
  5869  069F  2EA4               	goto	l4894
  5870                           
  5871                           ;usb_device.c: 1056: {
  5872                           ;usb_device.c: 1058: {((uint8_t_VAL*)&pBDTEntryIn[ep])->Val ^= 0x0004;};
  5873  06A0  0876               	movf	USBTransferOnePacket@ep,w
  5874  06A1  3EE0               	addlw	_pBDTEntryIn& (0+255)
  5875  06A2  0086               	movwf	6
  5876  06A3  2EA9               	goto	L21
  5877  06A4                     l4894:	
  5878                           ;usb_device.c: 1059: }
  5879                           
  5880                           
  5881                           ;usb_device.c: 1060: else
  5882                           ;usb_device.c: 1061: {
  5883                           ;usb_device.c: 1063: {((uint8_t_VAL*)&pBDTEntryOut[ep])->Val ^= 0x0004;};
  5884  06A4  0876               	movf	USBTransferOnePacket@ep,w
  5885  06A5  3EAC               	addlw	_pBDTEntryOut& (0+255)
  5886  06A6  0086               	movwf	6
  5887  06A7  3001               	movlw	1	; select bank3/4
  5888  06A8  0087               	movwf	7
  5889  06A9                     L21:	
  5890  06A9  3004               	movlw	4
  5891  06AA  0681               	xorwf	1,f
  5892                           
  5893                           ;usb_device.c: 1064: }
  5894                           ;usb_device.c: 1065: return (void*)handle;
  5895  06AB  0877               	movf	USBTransferOnePacket@handle,w
  5896  06AC  0008               	return
  5897  06AD                     __end_of_USBTransferOnePacket:	
  5898  06AD                     __ptext18:	
  5899 ;; *************** function _USBIncrement1msInternalTimers *****************
  5900 ;; Defined at:
  5901 ;;		line 3051 in file "../framework/usb/usb_device.c"
  5902 ;; Parameters:    Size  Location     Type
  5903 ;;		None
  5904 ;; Auto vars:     Size  Location     Type
  5905 ;;		None
  5906 ;; Return value:  Size  Location     Type
  5907 ;;		None               void
  5908 ;; Registers used:
  5909 ;;		wreg, status,2, status,0
  5910 ;; Tracked objects:
  5911 ;;		On entry : 1F/1D
  5912 ;;		On exit  : 1F/3
  5913 ;;		Unchanged: FFFE0/0
  5914 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5915 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5916 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5917 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5918 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5919 ;;Total ram usage:        0 bytes
  5920 ;; Hardware stack levels used:    1
  5921 ;; Hardware stack levels required when called:    1
  5922 ;; This function calls:
  5923 ;;		Nothing
  5924 ;; This function is called by:
  5925 ;;		_USBDeviceTasks
  5926 ;; This function uses a non-reentrant model
  5927 ;;
  5928                           
  5929                           
  5930                           ;psect for function _USBIncrement1msInternalTimers
  5931  06AD                     _USBIncrement1msInternalTimers:	
  5932                           
  5933                           ;usb_device.c: 3059: if(USBBusIsSuspended == 0)
  5934                           
  5935                           ;incstack = 0
  5936                           ; Regs used in _USBIncrement1msInternalTimers: [wreg+status,2+status,0]
  5937  06AD  0023               	movlb	3	; select bank3
  5938  06AE  08B9               	movf	_USBBusIsSuspended^(0+384),f
  5939  06AF  1903               	btfsc	3,2
  5940                           
  5941                           ;usb_device.c: 3060: {
  5942                           ;usb_device.c: 3061: USBTicksSinceSuspendEnd++;
  5943  06B0  0FBA               	incfsz	_USBTicksSinceSuspendEnd^(0+384),f
  5944                           
  5945                           ;usb_device.c: 3063: if(USBTicksSinceSuspendEnd == 0)
  5946  06B1  0008               	return
  5947                           
  5948                           ;usb_device.c: 3064: {
  5949                           ;usb_device.c: 3065: USBTicksSinceSuspendEnd = 255;
  5950  06B2  30FF               	movlw	255
  5951  06B3  00BA               	movwf	_USBTicksSinceSuspendEnd^(0+384)
  5952  06B4  0008               	return
  5953  06B5                     __end_of_USBIncrement1msInternalTimers:	
  5954  06B5                     __ptext17:	
  5955 ;; *************** function _USBStallHandler *****************
  5956 ;; Defined at:
  5957 ;;		line 2222 in file "../framework/usb/usb_device.c"
  5958 ;; Parameters:    Size  Location     Type
  5959 ;;		None
  5960 ;; Auto vars:     Size  Location     Type
  5961 ;;		None
  5962 ;; Return value:  Size  Location     Type
  5963 ;;		None               void
  5964 ;; Registers used:
  5965 ;;		wreg, fsr1l, fsr1h
  5966 ;; Tracked objects:
  5967 ;;		On entry : 1F/1D
  5968 ;;		On exit  : 1F/1D
  5969 ;;		Unchanged: FFFE0/0
  5970 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5971 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5972 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5973 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5974 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5975 ;;Total ram usage:        0 bytes
  5976 ;; Hardware stack levels used:    1
  5977 ;; Hardware stack levels required when called:    1
  5978 ;; This function calls:
  5979 ;;		Nothing
  5980 ;; This function is called by:
  5981 ;;		_USBDeviceTasks
  5982 ;; This function uses a non-reentrant model
  5983 ;;
  5984                           
  5985                           
  5986                           ;psect for function _USBStallHandler
  5987  06B5                     _USBStallHandler:	
  5988                           
  5989                           ;usb_device.c: 2233: if(UEP0bits.EPSTALL == 1)
  5990                           
  5991                           ;incstack = 0
  5992                           ; Regs used in _USBStallHandler: [wregfsr1]
  5993  06B5  1C18               	btfss	24,0	;volatile
  5994  06B6  2ED0               	goto	l4804
  5995                           
  5996                           ;usb_device.c: 2234: {
  5997                           ;usb_device.c: 2236: if((pBDTEntryEP0OutCurrent->STAT.Val == 0x80) && (pBDTEntryIn[0]->S
      +                          TAT.Val == (0x80|0x04)))
  5998  06B7  0020               	movlb	0	; select bank0
  5999  06B8  086E               	movf	_pBDTEntryEP0OutCurrent,w
  6000  06B9  0086               	movwf	6
  6001  06BA  0187               	clrf	7
  6002  06BB  0801               	movf	1,w
  6003  06BC  3A80               	xorlw	128
  6004  06BD  1D03               	skipz
  6005  06BE  2ECE               	goto	l4802
  6006  06BF  0021               	movlb	1	; select bank1
  6007  06C0  0860               	movf	_pBDTEntryIn^(0+128),w
  6008  06C1  0086               	movwf	6
  6009  06C2  0801               	movf	1,w
  6010  06C3  3A84               	xorlw	132
  6011  06C4  1D03               	skipz
  6012  06C5  2ECE               	goto	l4802
  6013                           
  6014                           ;usb_device.c: 2237: {
  6015                           ;usb_device.c: 2239: pBDTEntryEP0OutCurrent->STAT.Val = 0x00|(0x08 & 0x08)|0x04;
  6016  06C6  0020               	movlb	0	; select bank0
  6017  06C7  086E               	movf	_pBDTEntryEP0OutCurrent,w
  6018  06C8  0086               	movwf	6
  6019  06C9  300C               	movlw	12
  6020  06CA  0081               	movwf	1
  6021                           
  6022                           ;usb_device.c: 2240: pBDTEntryEP0OutCurrent->STAT.Val |= 0x80;
  6023  06CB  086E               	movf	_pBDTEntryEP0OutCurrent,w
  6024  06CC  0086               	movwf	6
  6025  06CD  1781               	bsf	1,7
  6026  06CE                     l4802:	
  6027                           
  6028                           ;usb_device.c: 2241: }
  6029                           ;usb_device.c: 2242: UEP0bits.EPSTALL = 0;
  6030  06CE  003D               	movlb	29	; select bank29
  6031  06CF  1018               	bcf	24,0	;volatile
  6032  06D0                     l4804:	
  6033                           
  6034                           ;usb_device.c: 2243: }
  6035                           ;usb_device.c: 2245: (UIR &= 0xDF);
  6036  06D0  1290               	bcf	16,5	;volatile
  6037  06D1  0008               	return
  6038  06D2                     __end_of_USBStallHandler:	
  6039  06D2                     __ptext16:	
  6040 ;; *************** function _USBCtrlEPAllowStatusStage *****************
  6041 ;; Defined at:
  6042 ;;		line 1436 in file "../framework/usb/usb_device.c"
  6043 ;; Parameters:    Size  Location     Type
  6044 ;;		None
  6045 ;; Auto vars:     Size  Location     Type
  6046 ;;		None
  6047 ;; Return value:  Size  Location     Type
  6048 ;;		None               void
  6049 ;; Registers used:
  6050 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  6051 ;; Tracked objects:
  6052 ;;		On entry : 0/2
  6053 ;;		On exit  : 1C/0
  6054 ;;		Unchanged: FFFE0/0
  6055 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6056 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6057 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6058 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6059 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6060 ;;Total ram usage:        2 bytes
  6061 ;; Hardware stack levels used:    1
  6062 ;; Hardware stack levels required when called:    1
  6063 ;; This function calls:
  6064 ;;		Nothing
  6065 ;; This function is called by:
  6066 ;;		_USBDeviceTasks
  6067 ;;		_USBCtrlEPServiceComplete
  6068 ;;		_USBCtrlTrfRxService
  6069 ;; This function uses a non-reentrant model
  6070 ;;
  6071                           
  6072                           
  6073                           ;psect for function _USBCtrlEPAllowStatusStage
  6074  06D2                     _USBCtrlEPAllowStatusStage:	
  6075  06D2                     l4760:	
  6076                           ;incstack = 0
  6077                           ; Regs used in _USBCtrlEPAllowStatusStage: [wreg+fsr1l+fsr1h+status,2+status,0]
  6078                           
  6079                           
  6080                           ;usb_device.c: 1442: if(USBStatusStageEnabledFlag1 == 0)
  6081  06D2  0022               	movlb	2	; select bank2
  6082  06D3  08E5               	movf	_USBStatusStageEnabledFlag1^(0+256),f
  6083  06D4  1D03               	skipz
  6084  06D5  0008               	return
  6085                           
  6086                           ;usb_device.c: 1443: {
  6087                           ;usb_device.c: 1444: USBStatusStageEnabledFlag1 = 1;
  6088  06D6  3001               	movlw	1
  6089  06D7  00E5               	movwf	_USBStatusStageEnabledFlag1^(0+256)	;volatile
  6090                           
  6091                           ;usb_device.c: 1445: if(USBStatusStageEnabledFlag2 == 0)
  6092  06D8  08E6               	movf	_USBStatusStageEnabledFlag2^(0+256),f
  6093  06D9  1D03               	skipz
  6094  06DA  0008               	return
  6095                           
  6096                           ;usb_device.c: 1446: {
  6097                           ;usb_device.c: 1447: USBStatusStageEnabledFlag2 = 1;
  6098  06DB  00E6               	movwf	_USBStatusStageEnabledFlag2^(0+256)	;volatile
  6099                           
  6100                           ;usb_device.c: 1451: if(controlTransferState == 2)
  6101  06DC  0021               	movlb	1	; select bank1
  6102  06DD  0868               	movf	_controlTransferState^(0+128),w
  6103  06DE  3A02               	xorlw	2
  6104  06DF  1D03               	skipz
  6105  06E0  2EED               	goto	l4774
  6106                           
  6107                           ;usb_device.c: 1452: {
  6108                           ;usb_device.c: 1453: pBDTEntryIn[0]->CNT = 0;
  6109  06E1  0A60               	incf	_pBDTEntryIn^(0+128),w
  6110  06E2  0086               	movwf	6
  6111  06E3  0187               	clrf	7
  6112  06E4  0181               	clrf	1
  6113                           
  6114                           ;usb_device.c: 1454: pBDTEntryIn[0]->STAT.Val = 0x40|(0x08 & 0x08);
  6115  06E5  0860               	movf	_pBDTEntryIn^(0+128),w
  6116  06E6  0086               	movwf	6
  6117  06E7  3048               	movlw	72
  6118  06E8  0081               	movwf	1
  6119                           
  6120                           ;usb_device.c: 1455: pBDTEntryIn[0]->STAT.Val |= 0x80;
  6121  06E9  0860               	movf	_pBDTEntryIn^(0+128),w
  6122  06EA  0086               	movwf	6
  6123  06EB  1781               	bsf	1,7
  6124                           
  6125                           ;usb_device.c: 1456: }
  6126  06EC  0008               	return
  6127  06ED                     l4774:	
  6128                           
  6129                           ;usb_device.c: 1457: else if(controlTransferState == 1)
  6130  06ED  0B68               	decfsz	_controlTransferState^(0+128),w
  6131  06EE  0008               	return
  6132                           
  6133                           ;usb_device.c: 1458: {
  6134                           ;usb_device.c: 1459: BothEP0OutUOWNsSet = 0;
  6135  06EF  0023               	movlb	3	; select bank3
  6136  06F0  01B7               	clrf	_BothEP0OutUOWNsSet^(0+384)
  6137                           
  6138                           ;usb_device.c: 1464: pBDTEntryEP0OutCurrent->CNT = 8;
  6139  06F1  0020               	movlb	0	; select bank0
  6140  06F2  0A6E               	incf	_pBDTEntryEP0OutCurrent,w
  6141  06F3  0086               	movwf	6
  6142  06F4  3008               	movlw	8
  6143  06F5  0187               	clrf	7
  6144  06F6  0081               	movwf	1
  6145                           
  6146                           ;usb_device.c: 1465: pBDTEntryEP0OutCurrent->ADR = (((uint16_t)(&SetupPkt)) & 0x7FFF);
  6147  06F7  3050               	movlw	80
  6148  06F8  00F0               	movwf	??_USBCtrlEPAllowStatusStage
  6149  06F9  01F1               	clrf	??_USBCtrlEPAllowStatusStage+1
  6150  06FA  086E               	movf	_pBDTEntryEP0OutCurrent,w
  6151  06FB  3E02               	addlw	2
  6152  06FC  0086               	movwf	6
  6153  06FD  0870               	movf	??_USBCtrlEPAllowStatusStage,w
  6154  06FE  3FC0               	movwi [0]fsr1
  6155  06FF  0871               	movf	??_USBCtrlEPAllowStatusStage+1,w
  6156  0700  3FC1               	movwi [1]fsr1
  6157                           
  6158                           ;usb_device.c: 1466: pBDTEntryEP0OutCurrent->STAT.Val = 0x04;
  6159  0701  086E               	movf	_pBDTEntryEP0OutCurrent,w
  6160  0702  0086               	movwf	6
  6161  0703  3004               	movlw	4
  6162  0704  0081               	movwf	1
  6163                           
  6164                           ;usb_device.c: 1467: pBDTEntryEP0OutCurrent->STAT.Val |= 0x80;
  6165  0705  086E               	movf	_pBDTEntryEP0OutCurrent,w
  6166  0706  0086               	movwf	6
  6167  0707  1781               	bsf	1,7
  6168                           
  6169                           ;usb_device.c: 1468: BothEP0OutUOWNsSet = 1;
  6170  0708  0023               	movlb	3	; select bank3
  6171  0709  01B7               	clrf	_BothEP0OutUOWNsSet^(0+384)
  6172  070A  0AB7               	incf	_BothEP0OutUOWNsSet^(0+384),f
  6173                           
  6174                           ;usb_device.c: 1472: pBDTEntryEP0OutNext->CNT = 8;
  6175  070B  0020               	movlb	0	; select bank0
  6176  070C  0A6F               	incf	_pBDTEntryEP0OutNext,w
  6177  070D  0086               	movwf	6
  6178  070E  3008               	movlw	8
  6179  070F  0081               	movwf	1
  6180                           
  6181                           ;usb_device.c: 1473: pBDTEntryEP0OutNext->ADR = (((uint16_t)(&SetupPkt)) & 0x7FFF);
  6182  0710  3050               	movlw	80
  6183  0711  00F0               	movwf	??_USBCtrlEPAllowStatusStage
  6184  0712  01F1               	clrf	??_USBCtrlEPAllowStatusStage+1
  6185  0713  086F               	movf	_pBDTEntryEP0OutNext,w
  6186  0714  3E02               	addlw	2
  6187  0715  0086               	movwf	6
  6188  0716  0870               	movf	??_USBCtrlEPAllowStatusStage,w
  6189  0717  3FC0               	movwi [0]fsr1
  6190  0718  0871               	movf	??_USBCtrlEPAllowStatusStage+1,w
  6191  0719  3FC1               	movwi [1]fsr1
  6192                           
  6193                           ;usb_device.c: 1474: pBDTEntryEP0OutNext->STAT.Val = 0x80;
  6194  071A  086F               	movf	_pBDTEntryEP0OutNext,w
  6195  071B  0086               	movwf	6
  6196  071C  3080               	movlw	128
  6197  071D  0081               	movwf	1
  6198  071E  0008               	return
  6199  071F                     __end_of_USBCtrlEPAllowStatusStage:	
  6200  071F                     __ptext2:	
  6201 ;; *************** function _USBCtrlEPService *****************
  6202 ;; Defined at:
  6203 ;;		line 2392 in file "../framework/usb/usb_device.c"
  6204 ;; Parameters:    Size  Location     Type
  6205 ;;		None
  6206 ;; Auto vars:     Size  Location     Type
  6207 ;;  setup_cnt       1   12[BANK0 ] unsigned char 
  6208 ;; Return value:  Size  Location     Type
  6209 ;;		None               void
  6210 ;; Registers used:
  6211 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
  6212 ;; Tracked objects:
  6213 ;;		On entry : 1F/2
  6214 ;;		On exit  : 1C/0
  6215 ;;		Unchanged: 0/0
  6216 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6217 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6218 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6219 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6220 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6221 ;;Total ram usage:        3 bytes
  6222 ;; Hardware stack levels used:    1
  6223 ;; Hardware stack levels required when called:    9
  6224 ;; This function calls:
  6225 ;;		_USBCtrlTrfSetupHandler
  6226 ;;		_USBCtrlTrfOutHandler
  6227 ;;		_USBCtrlTrfInHandler
  6228 ;; This function is called by:
  6229 ;;		_USBDeviceTasks
  6230 ;; This function uses a non-reentrant model
  6231 ;;
  6232                           
  6233                           
  6234                           ;psect for function _USBCtrlEPService
  6235  071F                     _USBCtrlEPService:	
  6236                           
